https://galf1813.wordpress.com/2013/07/03/what-has-ccanz-been-up-to/,https://galf1813.wordpress.com/posts/2013/07/03/what-has-ccanz-been-up-to.html
https://galf1813.wordpress.com/2015/04/30/were-coming-to-invercargill/,https://galf1813.wordpress.com/posts/2015/04/30/were-coming-to-invercargill.html
https://galf1813.wordpress.com/2015/09/15/help-make-open-educational-resources-for-kiwi-teachers/,https://galf1813.wordpress.com/posts/2015/09/15/help-make-open-educational-resources-for-kiwi-teachers.html
https://galf1813.wordpress.com/2013/04/17/makertorium/,https://galf1813.wordpress.com/posts/2013/04/17/makertorium.html
https://galf1813.wordpress.com/2011/12/11/ocl4ed/,https://galf1813.wordpress.com/posts/2011/12/11/ocl4ed.html
https://galf1813.wordpress.com/2010/11/04/mix-and-mash-the-great-nz-remix-and-mashup-competition-is-now-open/,https://galf1813.wordpress.com/posts/2010/11/04/mix-and-mash-the-great-nz-remix-and-mashup-competition-is-now-open.html
https://galf1813.wordpress.com/2008/07/24/sarah-stewart/,https://galf1813.wordpress.com/posts/2008/07/24/sarah-stewart.html
https://galf1813.wordpress.com/2014/06/17/open-research-practice/,https://galf1813.wordpress.com/posts/2014/06/17/open-research-practice.html
https://galf1813.wordpress.com/2014/12/18/announcing-our-march-events/,https://galf1813.wordpress.com/posts/2014/12/18/announcing-our-march-events.html
https://galf1813.wordpress.com/2012/10/03/who-is-using-open-government-data/,https://galf1813.wordpress.com/posts/2012/10/03/who-is-using-open-government-data.html
https://galf1813.wordpress.com/?p=2165,https://galf1813.wordpress.com/posts/2165.html
https://galf1813.wordpress.com/2012/08/08/wellington-city-council/,https://galf1813.wordpress.com/posts/2012/08/08/wellington-city-council.html
https://galf1813.wordpress.com/2013/09/18/creative-commons-and-copyright-reform/,https://galf1813.wordpress.com/posts/2013/09/18/creative-commons-and-copyright-reform.html
https://galf1813.wordpress.com/2012/10/19/open-access-in-aotearoa-oa-week-2012/,https://galf1813.wordpress.com/posts/2012/10/19/open-access-in-aotearoa-oa-week-2012.html
https://galf1813.wordpress.com/2008/08/13/knives-at-noon/,https://galf1813.wordpress.com/posts/2008/08/13/knives-at-noon.html
https://galf1813.wordpress.com/2012/09/10/creative-commons-for-new-zealand-schools/,https://galf1813.wordpress.com/posts/2012/09/10/creative-commons-for-new-zealand-schools.html
https://galf1813.wordpress.com/2014/06/24/nethui-meetup-generation-open/,https://galf1813.wordpress.com/posts/2014/06/24/nethui-meetup-generation-open.html
https://galf1813.wordpress.com/2013/10/21/a-big-year-oa-in-australia-2013/,https://galf1813.wordpress.com/posts/2013/10/21/a-big-year-oa-in-australia-2013.html
https://galf1813.wordpress.com/2015/01/12/ccanz-january-newsletter/,https://galf1813.wordpress.com/posts/2015/01/12/ccanz-january-newsletter.html
https://galf1813.wordpress.com/2015/02/25/epress-open-access-publishing-at-unitec/,https://galf1813.wordpress.com/posts/2015/02/25/epress-open-access-publishing-at-unitec.html
https://galf1813.wordpress.com/2010/10/22/zenbu/,https://galf1813.wordpress.com/posts/2010/10/22/zenbu.html
https://galf1813.wordpress.com/2013/05/03/ccanzs-submission-to-nz-on-air/,https://galf1813.wordpress.com/posts/2013/05/03/ccanzs-submission-to-nz-on-air.html
https://galf1813.wordpress.com/2013/01/30/ministry-for-culture-and-heritage/,https://galf1813.wordpress.com/posts/2013/01/30/ministry-for-culture-and-heritage.html
https://galf1813.wordpress.com/2012/05/25/uc-san-francisco-adopts-open-access-policy/,https://galf1813.wordpress.com/posts/2012/05/25/uc-san-francisco-adopts-open-access-policy.html
https://galf1813.wordpress.com/2013/05/31/who-won-the-mix-mash-may-showcase/,https://galf1813.wordpress.com/posts/2013/05/31/who-won-the-mix-mash-may-showcase.html
https://galf1813.wordpress.com/2015/01/13/on-recent-changes-at-cc-aotearoa/,https://galf1813.wordpress.com/posts/2015/01/13/on-recent-changes-at-cc-aotearoa.html
https://galf1813.wordpress.com/2011/05/03/36-monthly-albums-more-new-music-under-creative-commons/,https://galf1813.wordpress.com/posts/2011/05/03/36-monthly-albums-more-new-music-under-creative-commons.html
https://galf1813.wordpress.com/2013/03/20/creative-commons-policies-for-schools/,https://galf1813.wordpress.com/posts/2013/03/20/creative-commons-policies-for-schools.html
https://galf1813.wordpress.com/2013/04/09/jem-yoshioka/,https://galf1813.wordpress.com/posts/2013/04/09/jem-yoshioka.html
https://galf1813.wordpress.com/2013/10/21/open-access-week/,https://galf1813.wordpress.com/posts/2013/10/21/open-access-week.html
https://galf1813.wordpress.com/2011/07/05/creative-commons-kiwi/,https://galf1813.wordpress.com/posts/2011/07/05/creative-commons-kiwi.html
https://galf1813.wordpress.com/2014/07/03/join-the-creative-commons-aotearoa-nz-advisory-panel/,https://galf1813.wordpress.com/posts/2014/07/03/join-the-creative-commons-aotearoa-nz-advisory-panel.html
https://galf1813.wordpress.com/2012/08/27/outlook-for-someday/,https://galf1813.wordpress.com/posts/2012/08/27/outlook-for-someday.html
https://galf1813.wordpress.com/2012/09/03/remixing-the-new-zealand-commons/,https://galf1813.wordpress.com/posts/2012/09/03/remixing-the-new-zealand-commons.html
https://galf1813.wordpress.com/2014/07/11/were-moving-to-the-oer-foundation/,https://galf1813.wordpress.com/posts/2014/07/11/were-moving-to-the-oer-foundation.html
https://galf1813.wordpress.com/2013/02/25/wiki-new-zealand/,https://galf1813.wordpress.com/posts/2013/02/25/wiki-new-zealand.html
https://galf1813.wordpress.com/2011/03/21/introducing-the-worlds-first-wikimusical/,https://galf1813.wordpress.com/posts/2011/03/21/introducing-the-worlds-first-wikimusical.html
https://galf1813.wordpress.com/2012/09/27/want-to-join-the-ccanz-panel/,https://galf1813.wordpress.com/posts/2012/09/27/want-to-join-the-ccanz-panel.html
https://galf1813.wordpress.com/2010/10/18/koordinates-the-one-place-for-geodata/,https://galf1813.wordpress.com/posts/2010/10/18/koordinates-the-one-place-for-geodata.html
https://galf1813.wordpress.com/2013/06/18/vicky-holloway/,https://galf1813.wordpress.com/posts/2013/06/18/vicky-holloway.html
https://galf1813.wordpress.com/2010/10/15/charisma/,https://galf1813.wordpress.com/posts/2010/10/15/charisma.html
https://galf1813.wordpress.com/2014/10/13/kiwi-novel-published-under-creative-commons/,https://galf1813.wordpress.com/posts/2014/10/13/kiwi-novel-published-under-creative-commons.html
https://galf1813.wordpress.com/2008/07/24/new-zealand-electronic-text-centre/,https://galf1813.wordpress.com/posts/2008/07/24/new-zealand-electronic-text-centre.html
https://galf1813.wordpress.com/2014/06/03/the-open-textbook-cookbook/,https://galf1813.wordpress.com/posts/2014/06/03/the-open-textbook-cookbook.html
https://galf1813.wordpress.com/2013/04/15/the-tasman-declaration-on-open-research/,https://galf1813.wordpress.com/posts/2013/04/15/the-tasman-declaration-on-open-research.html
https://galf1813.wordpress.com/2012/08/03/warrington-school/,https://galf1813.wordpress.com/posts/2012/08/03/warrington-school.html
https://galf1813.wordpress.com/2011/06/27/nzgoal-website-goes-live/,https://galf1813.wordpress.com/posts/2011/06/27/nzgoal-website-goes-live.html
https://galf1813.wordpress.com/2010/07/21/cc_aotearoa/,https://galf1813.wordpress.com/posts/2010/07/21/cc_aotearoa.html
https://galf1813.wordpress.com/2011/04/02/post-quake-imagery-of-christchurch-carries-cc-licence/,https://galf1813.wordpress.com/posts/2011/04/02/post-quake-imagery-of-christchurch-carries-cc-licence.html
https://galf1813.wordpress.com/2010/03/23/music-history-with-flying-nun/,https://galf1813.wordpress.com/posts/2010/03/23/music-history-with-flying-nun.html
https://galf1813.wordpress.com/2015/05/21/nzgoal-version-2/,https://galf1813.wordpress.com/posts/2015/05/21/nzgoal-version-2.html
https://galf1813.wordpress.com/2011/08/15/2011-creative-commons-global-summit/,https://galf1813.wordpress.com/posts/2011/08/15/2011-creative-commons-global-summit.html
https://galf1813.wordpress.com/2012/10/22/giving-it-away-sharing-and-the-future-of-scholarly-communication/,https://galf1813.wordpress.com/posts/2012/10/22/giving-it-away-sharing-and-the-future-of-scholarly-communication.html
https://galf1813.wordpress.com/2010/05/26/australias-mayer-and-bettle-turn-5/,https://galf1813.wordpress.com/posts/2010/05/26/australias-mayer-and-bettle-turn-5.html
https://galf1813.wordpress.com/2013/01/09/uc-ceismic/,https://galf1813.wordpress.com/posts/2013/01/09/uc-ceismic.html
https://galf1813.wordpress.com/2015/05/25/cc-clinics-for-schools/,https://galf1813.wordpress.com/posts/2015/05/25/cc-clinics-for-schools.html
https://galf1813.wordpress.com/2015/09/07/ccanz-september-newsletter-2/,https://galf1813.wordpress.com/posts/2015/09/07/ccanz-september-newsletter-2.html
https://galf1813.wordpress.com/2012/08/22/16images-and-stories-of-the-canterbury-earthquake/,https://galf1813.wordpress.com/posts/2012/08/22/16images-and-stories-of-the-canterbury-earthquake.html
https://galf1813.wordpress.com/2015/04/20/welcome-chris-cormack-to-the-ccanz-panel/,https://galf1813.wordpress.com/posts/2015/04/20/welcome-chris-cormack-to-the-ccanz-panel.html
https://galf1813.wordpress.com/tag/status,/categories/status.html
https://galf1813.wordpress.com/?p=5005,https://galf1813.wordpress.com/posts/5005.html
https://galf1813.wordpress.com/2014/10/03/editorial-board/,https://galf1813.wordpress.com/posts/2014/10/03/editorial-board.html
https://galf1813.wordpress.com/2013/03/13/7-ways-to-find-creative-commons-video/,https://galf1813.wordpress.com/posts/2013/03/13/7-ways-to-find-creative-commons-video.html
https://galf1813.wordpress.com/2012/10/22/is-open-access-for-free-too-much-to-ask/,https://galf1813.wordpress.com/posts/2012/10/22/is-open-access-for-free-too-much-to-ask.html
https://galf1813.wordpress.com/2013/09/01/statistics-nz/,https://galf1813.wordpress.com/posts/2013/09/01/statistics-nz.html
https://galf1813.wordpress.com/2008/12/10/mukuna-ltd/,https://galf1813.wordpress.com/posts/2008/12/10/mukuna-ltd.html
https://galf1813.wordpress.com/2013/05/29/thanks-penny/,https://galf1813.wordpress.com/posts/2013/05/29/thanks-penny.html
https://galf1813.wordpress.com/tag/oa-week-2012,/categories/oa-week-2012.html
https://galf1813.wordpress.com/2014/12/03/illustrating-with-creative-commons/,https://galf1813.wordpress.com/posts/2014/12/03/illustrating-with-creative-commons.html
https://galf1813.wordpress.com/2012/07/11/what-to-make-of-the-finch-report/,https://galf1813.wordpress.com/posts/2012/07/11/what-to-make-of-the-finch-report.html
https://galf1813.wordpress.com/2013/12/09/announcing-the-winners-of-mix-mash-2013/,https://galf1813.wordpress.com/posts/2013/12/09/announcing-the-winners-of-mix-mash-2013.html
https://galf1813.wordpress.com/2011/10/21/open-access-week-2011/,https://galf1813.wordpress.com/posts/2011/10/21/open-access-week-2011.html
https://galf1813.wordpress.com/tag/data,/categories/data.html
https://galf1813.wordpress.com/2013/02/05/mix-mash-2013/,https://galf1813.wordpress.com/posts/2013/02/05/mix-mash-2013.html
https://galf1813.wordpress.com/2013/10/16/review-of-the-performance-based-research-fund/,https://galf1813.wordpress.com/posts/2013/10/16/review-of-the-performance-based-research-fund.html
https://galf1813.wordpress.com/?p=4954,https://galf1813.wordpress.com/posts/4954.html
https://galf1813.wordpress.com/2013/11/21/were-looking-for-summer-interns/,https://galf1813.wordpress.com/posts/2013/11/21/were-looking-for-summer-interns.html
https://galf1813.wordpress.com/2012/08/30/te-papa-joins-the-commons/,https://galf1813.wordpress.com/posts/2012/08/30/te-papa-joins-the-commons.html
https://galf1813.wordpress.com/tag/science,/categories/science.html
https://galf1813.wordpress.com/2009/09/11/680/,https://galf1813.wordpress.com/posts/2009/09/11/680.html
https://galf1813.wordpress.com/2012/10/10/the-original-creative-commoners-teachers-and-open-educational-resources/,https://galf1813.wordpress.com/posts/2012/10/10/the-original-creative-commoners-teachers-and-open-educational-resources.html
https://galf1813.wordpress.com/2015/07/14/creative-commons-licences-translated-into-te-reo-maori-2/,https://galf1813.wordpress.com/posts/2015/07/14/creative-commons-licences-translated-into-te-reo-maori-2.html
https://galf1813.wordpress.com/2014/09/02/introducing-our-new-communications-lead/,https://galf1813.wordpress.com/posts/2014/09/02/introducing-our-new-communications-lead.html
https://galf1813.wordpress.com/2013/01/17/nz-au-open-access-conference/,https://galf1813.wordpress.com/posts/2013/01/17/nz-au-open-access-conference.html
https://galf1813.wordpress.com/2011/10/26/you-are-the-power-of-open/,https://galf1813.wordpress.com/posts/2011/10/26/you-are-the-power-of-open.html
https://galf1813.wordpress.com/2013/10/29/launching-the-oeru/,https://galf1813.wordpress.com/posts/2013/10/29/launching-the-oeru.html
https://galf1813.wordpress.com/2011/08/05/mix-and-mash-2011-is-open/,https://galf1813.wordpress.com/posts/2011/08/05/mix-and-mash-2011-is-open.html
https://galf1813.wordpress.com/2012/10/22/open-scholars-needed-for-open-access/,https://galf1813.wordpress.com/posts/2012/10/22/open-scholars-needed-for-open-access.html
https://galf1813.wordpress.com/2010/11/30/have-you-attributed-properly-for-mix-and-mash/,https://galf1813.wordpress.com/posts/2010/11/30/have-you-attributed-properly-for-mix-and-mash.html
https://galf1813.wordpress.com/2012/03/21/nzta-remix/,https://galf1813.wordpress.com/posts/2012/03/21/nzta-remix.html
https://galf1813.wordpress.com/2012/10/22/open-access-a-challenge-2/,https://galf1813.wordpress.com/posts/2012/10/22/open-access-a-challenge-2.html
https://galf1813.wordpress.com/2012/09/14/friday-commons-1/,https://galf1813.wordpress.com/posts/2012/09/14/friday-commons-1.html
https://galf1813.wordpress.com/tag/oa-week-2013,/categories/oa-week-2013.html
https://galf1813.wordpress.com/2013/11/20/media-release-open-textbook-project/,https://galf1813.wordpress.com/posts/2013/11/20/media-release-open-textbook-project.html
https://galf1813.wordpress.com/2015/06/03/ccanz-june-newsletter/,https://galf1813.wordpress.com/posts/2015/06/03/ccanz-june-newsletter.html
https://galf1813.wordpress.com/2012/09/27/our-young-digital-artists/,https://galf1813.wordpress.com/posts/2012/09/27/our-young-digital-artists.html
https://galf1813.wordpress.com/tag/research,/categories/research.html
https://galf1813.wordpress.com/tag/culture,/categories/culture.html
https://galf1813.wordpress.com/2011/06/17/intellectual-property-law-and-commercialisation/,https://galf1813.wordpress.com/posts/2011/06/17/intellectual-property-law-and-commercialisation.html
https://galf1813.wordpress.com/2012/11/27/creative-commons-is-turning-ten/,https://galf1813.wordpress.com/posts/2012/11/27/creative-commons-is-turning-ten.html
https://galf1813.wordpress.com/2012/10/22/the-challenge-for-scholarly-societies/,https://galf1813.wordpress.com/posts/2012/10/22/the-challenge-for-scholarly-societies.html
https://galf1813.wordpress.com/2014/03/18/sharing-collaboration-and-copyright/,https://galf1813.wordpress.com/posts/2014/03/18/sharing-collaboration-and-copyright.html
https://galf1813.wordpress.com/2014/10/07/the-university-of-waikato/,https://galf1813.wordpress.com/posts/2014/10/07/the-university-of-waikato.html
https://galf1813.wordpress.com/2012/07/23/albany-senior-high-school/,https://galf1813.wordpress.com/posts/2012/07/23/albany-senior-high-school.html
https://galf1813.wordpress.com/2013/10/24/the-need-for-libre-open-access/,https://galf1813.wordpress.com/posts/2013/10/24/the-need-for-libre-open-access.html
https://galf1813.wordpress.com/2013/11/11/hacking-a-media-text-in-a-weekend/,https://galf1813.wordpress.com/posts/2013/11/11/hacking-a-media-text-in-a-weekend.html
https://galf1813.wordpress.com/2013/05/27/want-to-join-the-ccanz-panel-2/,https://galf1813.wordpress.com/posts/2013/05/27/want-to-join-the-ccanz-panel-2.html
https://galf1813.wordpress.com/2010/03/04/new-site-httpartcontrol-me/,https://galf1813.wordpress.com/posts/2010/03/04/new-site-httpartcontrol-me.html
https://galf1813.wordpress.com/2012/07/08/taking-off-the-covers-weve-shifted-to-wordpress/,https://galf1813.wordpress.com/posts/2012/07/08/taking-off-the-covers-weve-shifted-to-wordpress.html
https://galf1813.wordpress.com/2012/11/30/diy-myspam/,https://galf1813.wordpress.com/posts/2012/11/30/diy-myspam.html
https://galf1813.wordpress.com/2013/05/08/meena-kadri/,https://galf1813.wordpress.com/posts/2013/05/08/meena-kadri.html
https://galf1813.wordpress.com/2013/05/02/the-creative-commons-playlist/,https://galf1813.wordpress.com/posts/2013/05/02/the-creative-commons-playlist.html
https://galf1813.wordpress.com/2014/06/10/taupaki-school/,https://galf1813.wordpress.com/posts/2014/06/10/taupaki-school.html
https://galf1813.wordpress.com/2012/11/06/creative-commons-at-nethui-south/,https://galf1813.wordpress.com/posts/2012/11/06/creative-commons-at-nethui-south.html
https://galf1813.wordpress.com/2012/07/30/understand-and-teach-creative-commons/,https://galf1813.wordpress.com/posts/2012/07/30/understand-and-teach-creative-commons.html
https://galf1813.wordpress.com/2011/08/15/declaration-on-open-and-transparent-government/,https://galf1813.wordpress.com/posts/2011/08/15/declaration-on-open-and-transparent-government.html
https://galf1813.wordpress.com/2015/03/13/open-education-in-aotearoa/,https://galf1813.wordpress.com/posts/2015/03/13/open-education-in-aotearoa.html
